,word,lemma,pos-tag
0,δεδοκιμασμένον,δεδοκιμασμένον,VERB
1,τὸν,ὁ,DET
2,ἀγαπᾶν,ἀγαπάω,VERB
3,καὶ,καί,CCONJ
4,οὕτω,οὕτως,ADV
5,μισεῖν,μισέω,VERB
6,καὶ,καί,CCONJ
7,διανοίας,διάνοια,NOUN
8,ἑκατέρου,ἑκάτερος,DET
9,τῆς,ὁ,DET
10,ἔλεγχον,ἔλεγχος,NOUN
11,τὸν,ὁ,DET
12,ποιησάμενον,ποιέω,VERB
13,φανερῷ,φανερός,ADJ
14,ἐν,ἐν,ADP
15,καὶ,καί,CCONJ
16,φθόνον,φθόνος,NOUN
17,τὸν,ὁ,DET
18,διαβάλλοντι,διαβάλλος,VERB
19,τῷ,ὁ,DET
20,καὶ,καί,CCONJ
21,ἀποδόντα,ἀποδίδωμι,VERB
22,ἀληθείας,ἀλήθεια,NOUN
23,τῆς,ὁ,DET
24,φυλακτέον,φυλάσσω,VERB
25,ἐξέτασιν,ἐξέτασις,NOUN
26,τὴν,ὁ,DET
27,ἑαυτῷ,ἑαυτοῦ,PRON
28,ἀλλʼ,ἀλλά,CCONJ
29,κατηγοροῦντος,κατηγορέω,VERB
30,τοῦ,ὁ,DET
31,μίσει,μῖσος,VERB
32,δὲ,δέ,ADV
33,μᾶλλον,μᾶλλον,ADV
34,κρίσει,κρίσις,NOUN
35,ἀλλοτρίᾳ,ἀλλότριος,ADJ
36,πιστεύειν,πιστεύω,VERB
37,τοίνυν,τοίνυν,ADV
38,δεῖ,δεῖ,VERB
39,οὐ,οὐ,ADV
40,ἐξετάζειν,ἐξετάζω,VERB
41,πρᾶγμα,πρᾶγμα,NOUN
42,τὸ,ὁ,DET
43,χρὴ,χρή,VERB
44,ἑαυτοῦ,ἑαυτοῦ,PRON
45,ἐφʼ,ἐπί,ADP
46,αὐτὸ,αὐτός,PRON
47,λέγων,λέγω,VERB
48,τις,τίς,ADJ
49,προσίῃ,πρόσειμι,VERB
50,τοιαῦτα,τοιοῦτος,ADJ
51,τοίνυν,τοίνυν,ADV
52,ἐπειδὰν,ἐπειδάν,SCONJ
53,ἀπωθεῖν,ἀπωθέω,VERB
54,καὶ,καί,CCONJ
55,ἀποκλείειν,ἀποκλείω,VERB
56,δὲ,δέ,ADV
57,φαῦλα,φαῦλος,ADJ
58,τὰ,ὁ,DET
59,παραβάλλεσθαι,παραβάλλω,VERB
60,καὶ,καί,CCONJ
61,προσίεσθαι,προσίημι,VERB
62,ἄξια,ἄξιος,ADJ
63,μὲν,μέν,ADV
64,τὰ,ὁ,DET
65,λεγομένοις,λέγω,VERB
66,τοῖς,ὁ,DET
67,ἅπασι,ἅπας,ADJ
68,λογισμὸν,λογισμός,NOUN
69,τὸν,ὁ,DET
70,θυρωρὸν,θυρωρός,NOUN
71,ἀκριβῆ,ἀκριβής,ADJ
72,ἐπιστήσαντα,ἐπιστέω,VERB
73,ἀλλʼ,ἀλλά,CCONJ
74,προειλημμένοις,προειλημμένος,VERB
75,πάθει,πάθος,NOUN
76,τοῖς,ὁ,DET
77,ἀναπεταννύειν,ἀναπεταννύω,VERB
78,αὐτὰ,αὐτός,PRON
79,ἀνέδην,ἀνέδην,ADV
80,μὴ,μή,ADV
81,καὶ,καί,CCONJ
82,ὦτα,οὖς,NOUN
83,τὰ,ὁ,DET
84,ἀποφράττειν,ἀποφράσσω,VERB
85,ἀμφισβητοῦντα,ἀμφισβητόω,VERB
86,ἀληθείας,ἀλήθεια,NOUN
87,ἢ,ἤ,CCONJ
88,ἀρετῆς,ἀρετή,NOUN
89,ἢ,ἤ,CCONJ
90,ἔχοντα,ἔχω,VERB
91,νοῦν,νόος,NOUN
92,γε,γε,ADV
93,τόν,ὁ,DET
94,ποιεῖν,ποιέω,VERB
95,καὶ,καί,ADV
96,χρὴ,χρή,VERB
97,οὖν,οὖν,ADV
98,τί,τίς,PRON
99,πολεμίων,πολέμιος,ADJ
100,τῶν,ὁ,DET
101,κατὰ,κατά,ADP
102,χρήσαιτο,χράω,VERB
103,ἀπάτῃ,ἀπάτη,NOUN
104,καὶ,καί,CCONJ
105,ποτὲ,ποτε,ADV
106,ἐνέδρᾳ,ἐνέδρα,NOUN
107,δυνάμενος,δύναμαι,VERB
108,νικᾶν,νικάω,VERB
109,προφανοῦς,προφανής,ADJ
110,τοῦ,ὁ,DET
111,ἐκ,ἐκ,ADP
112,ἂν,ἄν,ADV
113,οὐδεὶς,οὐδείς,ADJ
114,ὥσπερ,ὥσπερ,ADV
115,λόγῳ,λόγος,NOUN
116,τῷ,ὁ,DET
117,ἀντεξετάζει,ἀντεξετάζω,VERB
118,καὶ,καί,CCONJ
119,διευθύνει,διευθύνω,VERB
120,καὶ,καί,CCONJ
121,ἐλέγχει,ἐλέγχω,VERB
122,φανερὸν,φανερός,ADJ
123,τὸ,ὁ,DET
124,καὶεἰς,καὶεἰς,VERB
125,οἶμαι,οἴομαι,ADV
126,οὗτος,οὗτος,ADJ
127,συνεπίσταται,συνεπίσταμι,VERB
128,ἑαυτῷ,ἑαυτοῦ,PRON
129,κατηγοροῦντι,κατηγορέω,VERB
130,τἀληθῆ,ἀληθής,ADJ
131,γε,γε,ADV
132,τίς,τίς,ADJ
133,εἴ,εἰ,SCONJ
134,ἐπεὶ,ἐπεί,SCONJ
135,λέγειν,λέγω,VERB
136,διαβάλλοντας,διαβάλλω,VERB
137,τοὺς,ὁ,DET
138,ὑγιὲς,ὑγιής,ADJ
139,μηδὲν,μηδείς,DET
140,τοῦ,ὁ,DET
141,σημεῖον,σημεῖον,NOUN
142,ἐστι,εἰμί,AUX
143,μέγιστόν,μέγας,ADJ
144,ὃ,ὁ,PRON
145,διαφθείρεσθαι,διαφθείρω,VERB
146,πολέμου,πόλεμος,NOUN
147,τοῦ,ὁ,DET
148,ἀγνοίᾳ,ἄγνοια,NOUN
149,καὶ,καί,CCONJ
150,ἀπορίᾳ,ἀπορία,NOUN
151,ἐν,ἐν,ADP
152,ἀλλʼ,ἀλλά,CCONJ
153,ἀνταγωνίσασθαι,ἀνταγωνίσασθαι,VERB
154,μηδὲ,μηδέ,CCONJ
155,εἶναι,εἰμί,AUX
156,δυνατὸν,δυνατός,ADJ
157,ἀντιτάξασθαι,ἀντιτάσσω,VERB
158,μηδὲ,μηδέ,CCONJ
159,ὡς,ὡς,SCONJ
160,τοξεύων,τοξεύω,VERB
161,ποθεν,ποθεν,ADV
162,ἀφανοῦς,ἀφανής,ADJ
163,ἐξ,ἐκ,ADP
164,λοχῶντες,λοχῶντες,VERB
165,οἱ,ὁ,DET
